[34m0.00.117.204[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.262.025[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.262.036[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.262.036[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.262.037[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.262.037[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.273.063[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.07.995.791[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.07.995.799[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.07.995.800[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.07.995.822[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.014.749[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.014.788[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.109.476[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 710.06 MiB on device 1: cudaMalloc failed: out of memory
[0m[34m0.08.109.483[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA1 buffer of size 744555008
[0m[34m0.08.109.486[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.109.507[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.291.473[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.344.545[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.344.566[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.344.568[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.095.532[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.37.504.921[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  16384, progress = 0.15, t =  17.88 s / 916.11 tokens per second
[34m0.39.937.188[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  18432, progress = 0.17, t =  20.30 s / 907.98 tokens per second
[34m0.42.383.580[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  20480, progress = 0.19, t =  22.75 s / 900.32 tokens per second
[34m0.44.830.600[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  22528, progress = 0.21, t =  25.18 s / 894.65 tokens per second
[34m0.47.216.591[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  24576, progress = 0.23, t =  27.57 s / 891.50 tokens per second
[34m0.50.025.745[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  26624, progress = 0.25, t =  30.37 s / 876.70 tokens per second
[34m0.52.563.812[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  28672, progress = 0.27, t =  32.90 s / 871.61 tokens per second
[34m0.55.392.200[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  30720, progress = 0.29, t =  35.73 s / 859.88 tokens per second
[34m0.58.022.988[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  32768, progress = 0.30, t =  38.58 s / 849.43 tokens per second
[34m1.00.804.136[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  34816, progress = 0.32, t =  41.12 s / 846.71 tokens per second
[34m1.03.679.906[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  36864, progress = 0.34, t =  43.99 s / 837.93 tokens per second
[34m1.06.683.978[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  38912, progress = 0.36, t =  47.20 s / 824.49 tokens per second
[34m1.09.921.574[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  40960, progress = 0.38, t =  50.30 s / 814.32 tokens per second
[34m1.12.828.662[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  43008, progress = 0.40, t =  53.19 s / 808.63 tokens per second
[34m1.15.999.922[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  45056, progress = 0.42, t =  56.37 s / 799.26 tokens per second
[34m1.19.277.142[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  47104, progress = 0.44, t =  59.62 s / 790.04 tokens per second
[34m1.22.503.124[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  49152, progress = 0.46, t =  62.87 s / 781.77 tokens per second
[34m1.25.876.021[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  51200, progress = 0.48, t =  66.28 s / 772.44 tokens per second
[34m1.29.267.053[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  53248, progress = 0.49, t =  69.59 s / 765.11 tokens per second
[34m1.32.759.012[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  55296, progress = 0.51, t =  73.11 s / 756.35 tokens per second
[34m1.36.108.035[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  57344, progress = 0.53, t =  76.34 s / 751.15 tokens per second
[34m1.39.358.544[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  59392, progress = 0.55, t =  79.67 s / 745.50 tokens per second
[34m1.42.674.312[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  61440, progress = 0.57, t =  83.14 s / 738.98 tokens per second
[34m1.46.497.671[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  63488, progress = 0.59, t =  87.00 s / 729.74 tokens per second
[34m1.50.358.248[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  65536, progress = 0.61, t =  90.86 s / 721.28 tokens per second
[34m1.54.246.779[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  67584, progress = 0.63, t =  94.70 s / 713.64 tokens per second
[34m1.58.117.824[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  69632, progress = 0.65, t =  98.60 s / 706.23 tokens per second
[34m2.02.020.227[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  71680, progress = 0.67, t = 102.47 s / 699.53 tokens per second
[34m2.06.250.985[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  73728, progress = 0.68, t = 106.52 s / 692.16 tokens per second
[34m2.10.292.046[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  75776, progress = 0.70, t = 110.70 s / 684.49 tokens per second
[34m2.14.175.405[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  77824, progress = 0.72, t = 114.58 s / 679.24 tokens per second
[34m2.18.049.791[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  79872, progress = 0.74, t = 118.45 s / 674.29 tokens per second
[34m2.21.943.409[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  81920, progress = 0.76, t = 122.31 s / 669.80 tokens per second
[34m2.26.201.214[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  83968, progress = 0.78, t = 126.67 s / 662.86 tokens per second
[34m2.30.208.148[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  86016, progress = 0.80, t = 130.50 s / 659.13 tokens per second
[34m2.34.581.876[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  88064, progress = 0.82, t = 134.71 s / 653.71 tokens per second
[34m2.38.879.544[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  90112, progress = 0.84, t = 139.20 s / 647.36 tokens per second
[34m2.43.706.587[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  92160, progress = 0.86, t = 143.98 s / 640.08 tokens per second
[34m2.48.170.465[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  94208, progress = 0.87, t = 148.44 s / 634.65 tokens per second
[34m2.52.408.834[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  96256, progress = 0.89, t = 152.67 s / 630.50 tokens per second
[34m2.56.903.242[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  98304, progress = 0.91, t = 157.14 s / 625.58 tokens per second
[34m3.01.263.248[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 100352, progress = 0.93, t = 161.49 s / 621.41 tokens per second
[34m3.05.611.767[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 102400, progress = 0.95, t = 165.84 s / 617.45 tokens per second
[34m3.09.992.587[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 104448, progress = 0.97, t = 170.17 s / 613.80 tokens per second
[34m3.14.357.150[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 106496, progress = 0.99, t = 174.73 s / 609.50 tokens per second
[34m3.16.094.418[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 107247, progress = 1.00, t = 176.50 s / 607.62 tokens per second
[34m3.17.538.669[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 107759, progress = 1.00, t = 177.93 s / 605.62 tokens per second
[34m3.21.875.596[0m [32mI [0mslot print_timing: id  0 | task 106 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.89 t/s
[34m3.24.946.441[0m [32mI [0mslot print_timing: id  0 | task 106 | n_gen =    158, tg =  22.15 t/s, tg_3s =  18.89 t/s
[34m3.28.003.698[0m [32mI [0mslot print_timing: id  0 | task 106 | n_gen =    211, tg =  20.70 t/s, tg_3s =  17.34 t/s
[34m3.28.274.380[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt eval time =  178544.02 ms / 107763 tokens (    1.66 ms per token,   603.57 tokens per second)
[34m3.28.274.387[0m [32mI [0mslot print_timing: id  0 | task 106 |        eval time =   10416.13 ms /   220 tokens (   47.56 ms per token,    21.03 tokens per second)
[34m3.28.274.388[0m [32mI [0mslot print_timing: id  0 | task 106 |       total time =  188960.15 ms / 107983 tokens
[34m3.28.274.388[0m [32mI [0mslot print_timing: id  0 | task 106 |    graphs reused =        176
[34m3.28.274.393[0m [32mI [0mslot print_timing: id  0 | task 106 | draft acceptance = 0.45192 (  141 accepted /   312 generated), mean len =  2.81
[34m3.28.276.017[0m [32mI [0mslot      release: id  0 | task 106 | stop processing: n_tokens = 107982, truncated = 0
[34m3.28.385.639[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
[34m3.28.385.941[0m [32mI [0mslot launch_slot_: id  0 | task 240 | processing task, is_child = 0
[34m3.32.810.096[0m [32mI [0mslot print_timing: id  0 | task 240 | n_gen =    100, tg =  24.71 t/s, tg_3s =  24.96 t/s
[34m3.35.871.656[0m [32mI [0mslot print_timing: id  0 | task 240 | n_gen =    158, tg =  22.21 t/s, tg_3s =  18.94 t/s
[34m3.38.945.221[0m [32mI [0mslot print_timing: id  0 | task 240 | n_gen =    211, tg =  20.71 t/s, tg_3s =  17.24 t/s
[34m3.39.228.369[0m [32mI [0mslot print_timing: id  0 | task 240 | prompt eval time =     418.13 ms /     4 tokens (  104.53 ms per token,     9.57 tokens per second)
[34m3.39.228.376[0m [32mI [0mslot print_timing: id  0 | task 240 |        eval time =   10424.13 ms /   220 tokens (   47.60 ms per token,    21.01 tokens per second)
[34m3.39.228.377[0m [32mI [0mslot print_timing: id  0 | task 240 |       total time =   10842.27 ms /   224 tokens
[34m3.39.228.377[0m [32mI [0mslot print_timing: id  0 | task 240 |    graphs reused =        251
[34m3.39.228.383[0m [32mI [0mslot print_timing: id  0 | task 240 | draft acceptance = 0.46104 (  142 accepted /   308 generated), mean len =  2.84
[34m3.39.230.061[0m [32mI [0mslot      release: id  0 | task 240 | stop processing: n_tokens = 107982, truncated = 0
