[34m0.00.128.397[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.357.847[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.357.853[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.357.853[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.357.854[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.357.854[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.374.845[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.00.774.502[0m [35mW model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.521[0m [35mW model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.545[0m [35mW model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
[0m[34m0.00.774.552[0m [35mW model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
[0m[34m0.00.774.560[0m [35mW model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
[0m[34m0.00.774.589[0m [35mW model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
[0m[34m0.00.774.597[0m [35mW model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.774.605[0m [35mW model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.00.774.613[0m [35mW model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.774.621[0m [35mW model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
[0m[34m0.00.774.629[0m [35mW model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
[0m[34m0.00.774.638[0m [35mW model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
[0m[34m0.00.774.647[0m [35mW model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.655[0m [35mW model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.00.774.680[0m [35mW model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[0m[34m0.08.015.675[0m [31mE ggml_backend_cuda_buffer_type_alloc_buffer: allocating 1137.13 MiB on device 0: cudaMalloc failed: out of memory
[0m[34m0.08.015.683[0m [31mE ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 1192362496
[0m[34m0.08.015.687[0m [31mE graph_reserve: failed to allocate compute buffers
[0m[34m0.08.015.709[0m [35mW sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
[0m[34m0.08.048.841[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.230.895[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.236.603[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.236.622[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.236.625[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.121.579[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m1.21.221.560[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  53248, progress = 0.49, t =  52.55 s / 1013.27 tokens per second
[34m1.23.650.141[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  55296, progress = 0.51, t =  54.98 s / 1005.76 tokens per second
[34m1.26.145.575[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  57344, progress = 0.53, t =  57.47 s / 997.73 tokens per second
[34m1.28.657.809[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  59392, progress = 0.55, t =  59.99 s / 990.08 tokens per second
[34m1.31.204.453[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  61440, progress = 0.57, t =  62.53 s / 982.51 tokens per second
[34m1.33.794.307[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  63488, progress = 0.59, t =  65.12 s / 974.89 tokens per second
[34m1.36.442.333[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  65536, progress = 0.61, t =  67.77 s / 967.02 tokens per second
[34m1.39.077.313[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  67584, progress = 0.63, t =  70.41 s / 959.91 tokens per second
[34m1.41.761.373[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  69632, progress = 0.65, t =  73.09 s / 952.68 tokens per second
[34m1.44.459.877[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  71680, progress = 0.67, t =  75.79 s / 945.78 tokens per second
[34m1.47.194.125[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  73728, progress = 0.68, t =  78.52 s / 938.93 tokens per second
[34m1.49.967.281[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  75776, progress = 0.70, t =  81.30 s / 932.10 tokens per second
[34m1.52.773.229[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  77824, progress = 0.72, t =  84.10 s / 925.35 tokens per second
[34m1.55.597.190[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  79872, progress = 0.74, t =  86.93 s / 918.85 tokens per second
[34m1.58.492.532[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  81920, progress = 0.76, t =  89.82 s / 912.03 tokens per second
[34m2.01.390.840[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  83968, progress = 0.78, t =  92.72 s / 905.61 tokens per second
[34m2.04.320.905[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  86016, progress = 0.80, t =  95.65 s / 899.28 tokens per second
[34m2.07.273.690[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  88064, progress = 0.82, t =  98.60 s / 893.12 tokens per second
[34m2.10.263.318[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  90112, progress = 0.84, t = 101.59 s / 887.00 tokens per second
[34m2.13.303.378[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  92160, progress = 0.86, t = 104.63 s / 880.80 tokens per second
[34m2.16.360.079[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  94208, progress = 0.87, t = 107.69 s / 874.81 tokens per second
[34m2.19.445.965[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  96256, progress = 0.89, t = 110.78 s / 868.93 tokens per second
[34m2.22.549.101[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens =  98304, progress = 0.91, t = 113.88 s / 863.24 tokens per second
[34m2.25.696.042[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 100352, progress = 0.93, t = 117.03 s / 857.53 tokens per second
[34m2.28.888.679[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 102400, progress = 0.95, t = 120.22 s / 851.79 tokens per second
[34m2.32.119.653[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 104448, progress = 0.97, t = 123.45 s / 846.08 tokens per second
[34m2.35.383.770[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 106496, progress = 0.99, t = 126.71 s / 840.45 tokens per second
[34m2.36.832.480[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 107247, progress = 1.00, t = 128.16 s / 836.81 tokens per second
[34m2.37.903.745[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt processing, n_tokens = 107759, progress = 1.00, t = 129.23 s / 833.84 tokens per second
[34m2.45.270.613[0m [32mI [0mslot print_timing: id  0 | task 402 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.83 t/s
[34m2.48.271.695[0m [32mI [0mslot print_timing: id  0 | task 402 | n_gen =    144, tg =  14.68 t/s, tg_3s =  14.66 t/s
[34m2.51.273.798[0m [32mI [0mslot print_timing: id  0 | task 402 | n_gen =    188, tg =  14.67 t/s, tg_3s =  14.66 t/s
[34m2.53.438.689[0m [32mI [0mslot print_timing: id  0 | task 402 | prompt eval time =  129856.33 ms / 107763 tokens (    1.21 ms per token,   829.86 tokens per second)
[34m2.53.438.696[0m [32mI [0mslot print_timing: id  0 | task 402 |        eval time =   14911.41 ms /   220 tokens (   68.09 ms per token,    14.69 tokens per second)
[34m2.53.438.697[0m [32mI [0mslot print_timing: id  0 | task 402 |       total time =  144767.74 ms / 107983 tokens
[34m2.53.438.698[0m [32mI [0mslot print_timing: id  0 | task 402 |    graphs reused =        614
[34m2.53.440.655[0m [32mI [0mslot      release: id  0 | task 402 | stop processing: n_tokens = 107982, truncated = 0
[34m2.53.551.992[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
[34m2.53.552.335[0m [32mI [0mslot launch_slot_: id  0 | task 677 | processing task, is_child = 0
[34m3.00.653.937[0m [32mI [0mslot print_timing: id  0 | task 677 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
[34m3.03.677.204[0m [32mI [0mslot print_timing: id  0 | task 677 | n_gen =    144, tg =  14.46 t/s, tg_3s =  14.55 t/s
[34m3.06.693.246[0m [32mI [0mslot print_timing: id  0 | task 677 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.59 t/s
[34m3.08.877.082[0m [32mI [0mslot print_timing: id  0 | task 677 | prompt eval time =     238.50 ms /     4 tokens (   59.62 ms per token,    16.77 tokens per second)
[34m3.08.877.088[0m [32mI [0mslot print_timing: id  0 | task 677 |        eval time =   15086.23 ms /   220 tokens (   68.89 ms per token,    14.52 tokens per second)
[34m3.08.877.089[0m [32mI [0mslot print_timing: id  0 | task 677 |       total time =   15324.73 ms /   224 tokens
[34m3.08.877.090[0m [32mI [0mslot print_timing: id  0 | task 677 |    graphs reused =        831
[34m3.08.878.798[0m [32mI [0mslot      release: id  0 | task 677 | stop processing: n_tokens = 107982, truncated = 0
