[34m0.00.118.378[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.260.958[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.260.966[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.260.966[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.260.967[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.260.967[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.274.799[0m [32mI [0msrv    load_model: loading model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.184.936[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 12
[34m0.08.185.008[0m [32mI [0mcommon_speculative_init_result: creating MTP draft context against the target model 'S:\HuggingFace\lmstudio\lmstudio-community\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_K_M.gguf'
[34m0.08.453.467[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 130048, kv_unified = 'false'
[34m0.08.524.861[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.08.524.882[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.524.884[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:9079
[34m0.10.076.601[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m1.57.605.301[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  63488, progress = 0.59, t =  97.40 s / 651.86 tokens per second
[34m2.01.628.156[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  65536, progress = 0.61, t = 101.42 s / 646.20 tokens per second
[34m2.05.707.265[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  67584, progress = 0.63, t = 105.49 s / 640.66 tokens per second
[34m2.09.844.768[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  69632, progress = 0.65, t = 109.62 s / 635.20 tokens per second
[34m2.14.032.639[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  71680, progress = 0.67, t = 113.81 s / 629.85 tokens per second
[34m2.18.273.887[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  73728, progress = 0.68, t = 118.04 s / 624.59 tokens per second
[34m2.22.715.396[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  75776, progress = 0.70, t = 122.48 s / 618.69 tokens per second
[34m2.27.073.462[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  77824, progress = 0.72, t = 126.83 s / 613.61 tokens per second
[34m2.31.492.626[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  79872, progress = 0.74, t = 131.24 s / 608.59 tokens per second
[34m2.35.959.962[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  81920, progress = 0.76, t = 135.71 s / 603.66 tokens per second
[34m2.40.479.628[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  83968, progress = 0.78, t = 140.22 s / 598.83 tokens per second
[34m2.45.201.997[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  86016, progress = 0.80, t = 144.94 s / 593.48 tokens per second
[34m2.49.839.706[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  88064, progress = 0.82, t = 149.57 s / 588.79 tokens per second
[34m2.54.684.048[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  90112, progress = 0.84, t = 154.41 s / 583.60 tokens per second
[34m2.59.433.238[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  92160, progress = 0.86, t = 159.15 s / 579.07 tokens per second
[34m3.04.241.866[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  94208, progress = 0.87, t = 163.95 s / 574.61 tokens per second
[34m3.09.102.951[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  96256, progress = 0.89, t = 168.81 s / 570.20 tokens per second
[34m3.14.166.871[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens =  98304, progress = 0.91, t = 173.87 s / 565.38 tokens per second
[34m3.19.132.770[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 100352, progress = 0.93, t = 178.83 s / 561.16 tokens per second
[34m3.24.156.891[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 102400, progress = 0.95, t = 183.85 s / 556.98 tokens per second
[34m3.29.240.459[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 104448, progress = 0.97, t = 188.92 s / 552.86 tokens per second
[34m3.34.375.537[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 106496, progress = 0.99, t = 194.06 s / 548.78 tokens per second
[34m3.37.249.308[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 107631, progress = 1.00, t = 197.22 s / 545.75 tokens per second
[34m3.37.833.760[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt processing, n_tokens = 107759, progress = 1.00, t = 197.83 s / 544.71 tokens per second
[34m3.42.467.326[0m [32mI [0mslot print_timing: id  0 | task 106 | n_gen =    100, tg =  23.01 t/s, tg_3s =  23.24 t/s
[34m3.45.528.445[0m [32mI [0mslot print_timing: id  0 | task 106 | n_gen =    173, tg =  23.36 t/s, tg_3s =  23.85 t/s
[34m3.47.790.427[0m [32mI [0mslot print_timing: id  0 | task 106 | prompt eval time =  198279.46 ms / 107763 tokens (    1.84 ms per token,   543.49 tokens per second)
[34m3.47.790.434[0m [32mI [0mslot print_timing: id  0 | task 106 |        eval time =    9625.81 ms /   220 tokens (   43.95 ms per token,    22.75 tokens per second)
[34m3.47.790.435[0m [32mI [0mslot print_timing: id  0 | task 106 |       total time =  207905.27 ms / 107983 tokens
[34m3.47.790.436[0m [32mI [0mslot print_timing: id  0 | task 106 |    graphs reused =        588
[34m3.47.790.440[0m [32mI [0mslot print_timing: id  0 | task 106 | draft acceptance = 0.51399 (  147 accepted /   286 generated), mean len =  3.04
[34m3.47.792.209[0m [32mI [0mslot      release: id  0 | task 106 | stop processing: n_tokens = 107982, truncated = 0
[34m3.47.923.369[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
[34m3.47.923.751[0m [32mI [0mslot launch_slot_: id  0 | task 234 | processing task, is_child = 0
[34m3.52.868.745[0m [32mI [0mslot print_timing: id  0 | task 234 | n_gen =    100, tg =  22.35 t/s, tg_3s =  22.57 t/s
[34m3.55.918.777[0m [32mI [0mslot print_timing: id  0 | task 234 | n_gen =    173, tg =  23.00 t/s, tg_3s =  23.93 t/s
[34m3.58.181.251[0m [32mI [0mslot print_timing: id  0 | task 234 | prompt eval time =     515.08 ms /     4 tokens (  128.77 ms per token,     7.77 tokens per second)
[34m3.58.181.259[0m [32mI [0mslot print_timing: id  0 | task 234 |        eval time =    9742.26 ms /   220 tokens (   44.49 ms per token,    22.48 tokens per second)
[34m3.58.181.261[0m [32mI [0mslot print_timing: id  0 | task 234 |       total time =   10257.34 ms /   224 tokens
[34m3.58.181.261[0m [32mI [0mslot print_timing: id  0 | task 234 |    graphs reused =        657
[34m3.58.181.266[0m [32mI [0mslot print_timing: id  0 | task 234 | draft acceptance = 0.51399 (  147 accepted /   286 generated), mean len =  3.04
[34m3.58.183.000[0m [32mI [0mslot      release: id  0 | task 234 | stop processing: n_tokens = 107982, truncated = 0
